Reading additional input from stdin...
OpenAI Codex v0.147.0
--------
workdir: /home/nedlern/agents/choirmaster
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019ff1bd-bac3-7f72-98ea-04b4266294ac
--------
user
Review this file for a range of defects. Read /home/nedlern/agents/choirmaster/docs/cross-project/git-gatekeeper-design.md in full, including any YAML frontmatter. Your context is deliberately minimal — the checkout's instruction file (CLAUDE.md / AGENTS.md) if one exists, this file, and whatever it references by an explicit path — and that is the point: this file must be understandable by a future agent with only this context. A cryptic missing word or concept is a defect to flag, not a gap you should fill in. Mode: analysis-only; inspect allowed, edits forbidden.

Flag and comment on every phrase or sentence that: (a) contradicts or conflicts with any other phrase or sentence in this file; (b) supports incompatible readings; (c) is wrong or impossible when taken or obeyed literally; (d) is un-executable because this file does not provide the knowledge or context needed to proceed (an undefined term, an unexplained reference or procedure); (e) requires an agent to complete work but lacks a clear stopping point; (f) makes an absolute claim (never / always / every / all / cannot) broader than can actually hold — give the ordinary counterexample; (g) defines a mechanism or store but leaves a reachable case, failure, or limit neither stated nor discarded; (h) defines a term that duplicates or conflicts with a definition in the checkout's CLAUDE.md or AGENTS.md — quote both definitions; (i) introduces a name that is not self-documenting or would be hard to find by search. Classes (g) and (h) apply only to things this file itself defines: never demand that the file contain a mechanism, store, or definition it does not have.

For each flag: quote the exact phrase or sentence, and explain what is wrong, when it does harm, and why — completely enough that the author can fix it without asking you anything. Do not propose fixes. Do not rate severity or importance; state only your own confidence — sure, or unsure and why. Report findings you are unsure about rather than suppressing them. Output: numbered findings in document order, then one line — "clean sections:" — listing sections with no findings.

codex
I’ll inspect the checkout instructions first, then read the design document and every explicitly path-referenced item needed to test whether the document is self-contained. I’ll keep this analysis-only and return findings strictly in document order.
exec
/bin/bash -lc "pwd && rg --files -g 'AGENTS.md' -g 'CLAUDE.md' -g 'git-gatekeeper-design.md' -g '"'!node_modules'"' -g '"'!vendor'"' . .. /home/nedlern/agents/choirmaster 2>/dev/null | sort -u" in /home/nedlern/agents/choirmaster
 succeeded in 0ms:
/home/nedlern/agents/choirmaster
../choirmaster/CLAUDE.md
../choirmaster/docs/cross-project/git-gatekeeper-design.md
./CLAUDE.md
./docs/cross-project/git-gatekeeper-design.md
/home/nedlern/agents/choirmaster/CLAUDE.md
/home/nedlern/agents/choirmaster/docs/cross-project/git-gatekeeper-design.md

exec
/bin/bash -lc 'wc -l CLAUDE.md docs/cross-project/git-gatekeeper-design.md && nl -ba CLAUDE.md && nl -ba docs/cross-project/git-gatekeeper-design.md' in /home/nedlern/agents/choirmaster
 succeeded in 0ms:
    7 CLAUDE.md
  186 docs/cross-project/git-gatekeeper-design.md
  193 total
     1	# nedschorus
    18	
    19	## B4 — Worker and workspace model
    20	
    21	(a) Workspace root: `$XDG_STATE_HOME/nedschorus-gatekeeper/<digest>/` (default `~/.local/state/nedschorus-gatekeeper/<digest>/`) — outside every repository, discoverable from the digest alone by any later process, per-digest, local; contents: the candidate clone, `worker.pid`, and (d)'s refusal record when applicable. (b) One worker code path: `--wait` runs the pipeline inline (the caller is the worker; its pid recorded); `--no-wait` re-executes the program as a detached child (`worker <digest>`, own session), records the child pid, prints the receipt. (c) **Resolve-once rule (boss)**: every environment-derived field — origin foremost — is resolved at screening into a full request record written to the workspace; the worker only reads that record, never re-derives from its own environment. T7 gains the assertion: a `--no-wait` check-in's origin trailer equals the *submitting* session, not the worker's. (d) **Spec amendment**: a refused `--no-wait` request keeps its workspace holding just the JSON refusal record; `status` returns it once and sweeps. Named residual (accepted, stated): a caller crashing between sweep and read loses the reason — rare, recoverable by resubmit. (e) Detached-worker observability is its effects only (history, workspace); an `abandoned` workspace is the debugging surface — consistent with the no-separate-logs rule.
    22	
    23	## B5 — Refusal-copy heuristics (extracted from `design:ux-copy` before its curation-walk drop, 2026-07-30)
    24	
    25	The skill was thin (boss verdict: extract useful bits, drop the skill); four bits survive, for whoever writes the error catalog's actual text:
    26	
    27	1. Its error structure — *what happened + why + how to fix* — is the spec's three-part refusal independently arrived at; convergence noted, nothing to change.
    28	2. **Next-action phrasing is verb-first and specific**: "resubmit with `--base <current-main-id>`", never "fix the problem" — the CTA rule applied to `next_action`.
    29	3. **Consistency is a catalog property**: one term per concept across every refusal (a path is always "path", never alternately "file"/"entry") — matters because agents pattern-match error text.
    30	4. **Confirmation shape** (for any future destructive prompt, e.g. `cancel`): name the action and consequence ("kill worker for `<digest>`? its workspace is swept"), label choices with actions, never OK/Cancel.
    31	
    32	## B6 — Writer-identity trailer (boss-ruled 2026-07-31)
    33	
    34	The trailer schema grows one line: `Gatekeeper-agent: <runtime/model>` — the runtime and model of the agent that produced the change. Purpose: the fix ladder's escalation needs to know what tier produced an artifact to know whether stronger models remain ("who last wrote this" becomes one `git log` away, no transcript lookup). Same style as the other trailers: literal value, never omitted. This grows the landed 2026-07-24 schema — flagged as an amendment, not a supplement.
     1	---
     2	status: specification
     3	design-as-of: 2026-08-02
     4	---
     5	
     6	# Session recycling — the handoff system (specification)
     7	
     8	**Implementation status:** BUILT, walked, and trial-passed 2026-08-06 (see the build-status table and the live recycle trial below). Only the Stop-hook wiring into NC's settings remains, and it belongs to the seat move. This 2026-08-02 revision supersedes the 2026-07-22/24 fast-handoff design after the boss-walked reconciliation with the session-recycling design (boss + app-session agent, 2026-08-01). The superseded machinery — the numbered committed series and its retention rule, the read state table and stamps, the drafting subagent and correction pass, the scrub modes, the committed task export, the privacy-scan stage — is recoverable at `git show e178e67:docs/cross-project/fast-handoff-design.md`; what survives of it is folded below. The file keeps its historical name; the skill is named `handoff`.
     9	
    10	## The problem
    11	
    12	A fleet of interactive agents running with little attention. Recycle a session before its context gets heavy — the work is mostly sequential, so old turns are disposable — without the human typing into each pane. **Compaction is rejected** for this: it summarizes uniformly when value is non-uniform, and it is slow. **`--continue`/`--resume` are rejected**: they restore the context being shed. Every relaunch is a fresh session — new id, empty window, CLAUDE.md and hooks reloaded from disk.
    13	
    14	## Governing principles
    15	
    16	- **The conversation is the key context.** File and repo state live in the worktree and on main, fed continuously by commit-as-you-go and the queues — **git is the long-term record and the restore-after-problem source (boss-ruled 2026-08-02)**. Handoffs are operational, machine-local, disposable.
    17	- **The successor is not dumber than the predecessor.** Carry information, not interpretation: dialog goes verbatim; there is no distillation, so no drafting or correction ceremony.
    18	- **Gaps cost more than over-capture.** Dialog is small next to what a session reads and writes; over-capture is nearly free, which is what makes frequent recycling safe.
    19	- **Multi-machine flexibility is deliberately out of scope (boss-ruled 2026-08-02).** A machine migration is a project, not a handoff. Reopening trigger: multi-machine operation becoming an actual goal (the server-role precondition is tracked at [nedschorus#40](https://github.com/nedschorus/nedschorus/issues/40)).
    20	
    21	## The recycle cycle
    22	
    23	The retiring agent — via the `handoff` skill, boss-invoked or auto-triggered — writes its successor's opening prompt to a file and runs the writer, `scripts/handoff-write-and-check-supervisor.py`, which produces the handoff file. **The agent supplies only `next-step`; the writer fills every field a machine can compute (user-ruled 2026-08-06).** The earlier design had the agent hand-write all four fields, which asked it to find and read the previous handoff purely to do arithmetic, and left a silent failure open: the supervisor parses `key: value` lines, so a `next-step` containing a newline was truncated at its first line with no error. The writer collapses whitespace to one line, so that cannot happen. It also takes the next step as a FILE, not an argument — a shell mangles backticks and quotes inside an inline argument — and derives the counter from the higher of the previous handoff's value and the supervisor's consumed value, so a missing or stale handoff file cannot produce a counter the supervisor ignores.
    24	
    25	The fields:
    26	
    27	- `written-at:` — UTC timestamp (boss-ruled 2026-08-02; consumed by the ignition prompt's elapsed-time line).
    28	- ~~`read-starting-here:`~~ — **REMOVED 2026-08-06 (user-ruled): the retiring agent exercises no judgment over what its successor receives.** The extractor carries the tail of the conversation that clears a **2500-word floor** — roughly eighteen exchanges, sized against measured sessions — extended back to the nearest user prompt so the extract opens on a clean turn. The header states how many earlier turns were left behind, which makes reading further from the transcript an informed choice rather than a blind one. The 5-topics boundary rule, the "err long" hedge, and the boundary field all died with this ruling; `--boundary-quote` survives in the extractor as a manual override only.
    29	- `next-step:` — a clear and complete prompt telling the successor what its first action should be: an instruction to act on, not a summary of the session. Bounded by what the successor already has, since it reads the conversation tail before acting. **Every pointer carries a pin** — a file reference gives its path and commit SHA, a GitHub issue reference gives its repository and number — so the successor resolves what the writer meant rather than whatever the artifact says by read time. Text of record: `.claude/skills/handoff/SKILL.md`, walked and landed 2026-08-06.
    30	- optional `dont-restart:` — the supervisor prompts `restart? y/n` instead of auto-relaunching (`y` launches, `n` exits the supervisor).
    31	- `restart-counter:` — the semaphore the supervisor watches, written by the writer as one above the highest value either the previous handoff file or the supervisor's state records. The supervisor records the last-consumed value in its own state file so it never refires on the same value (the consumed-marker).
    32	
    33	The **supervisor** (one per agent, a python program running in a console) then:
    34	
    35	1. Notices the counter change (or file mtime).
    36	2. **Kills the session.** Agents cannot exit themselves — `/clear` and `/exit` are unavailable to the agent, and self-SIGTERM trips the safety classifier (verified) — so the supervisor owns termination.
    37	3. **Extracts the dialog** (files-first: written to disk before anything else proceeds). The extractor derives the JSONL path from the session id the supervisor launched with — **ID-keyed lookup only**: the supervisor-known path is primary, a UUID search across the project directories is the recovery fallback, and latest-by-mtime is rejected (a second session in the same worktree makes it a race). It copies verbatim the user prompts and display messages from the boundary to EOF and appends the full-JSONL path as the need-more pointer.
    38	4. **Migrates tasks by pre-seed**: generates the successor UUID, copies `~/.claude/tasks/<old-uuid>/*.json` into `~/.claude/tasks/<new-uuid>/`, then launches `claude --session-id <new-uuid> "<ignition prompt>"`. Canaried 2026-08-02, v2.1.220: seeded tasks are read; new task ids allocate above the seeded max; no clobber. This rides undocumented harness internals — **re-run both canaries after every Claude Code upgrade**; the backstop if an upgrade breaks it is the queues (task-shaped work belongs in GHIs by the artifact rules).
    39	5. **Prints one automated queue-status line** — each queue's depth and oldest item, computed by script: the artifact-lifecycle rot-visibility duty riding every recycle at zero agent cost (full manual scrubs died with the committed tier; memory maintenance is the boss's drain per the #32 Q1 ruling).
    40	6. **Launches the successor with the ignition prompt**: the exact handoff path to read; the elapsed-time line ("this handoff was written N minutes/days ago — the longer the gap, the more will have changed since"); confirm N tasks visible (the pre-seed drift tripwire); then take the next step.
    41	7. **Local retention**: keeps the current and predecessor handoff + extract; deletes older.
    42	
    43	## Auto-trigger — read cost
    44	
    45	The supervisor's poll never touches the transcript: it stats the handoff file and stamps its heartbeat, nothing more. The transcript is read only by the Stop hook, once per turn boundary, and only from the end — the newest assistant record is all that matters, so the hook reads a 256KB tail and doubles the window until it finds that record. Measured on a 5.8MB transcript: 0.3ms, against 23ms for a whole-file parse, and the gap widens as a session grows because the tail read does not scale with file size.
    46	
    47	## Auto-trigger
    48	
    49	The statusline script receives `.context_window.remaining_percentage` on stdin at every refresh; one added line writes it to a side file. The Stop hook reads that file — Stop-hook stdin does not carry `context_window` (verified) — and triggers the `handoff` skill at the threshold (config, ~50% used).
    50	
    51	## Who starts the supervisor — self-registration, not discovery
    52	
    53	A supervisor watches exactly one agent, and **the agent starts it** when its handoff script finds none watching (user-asked 2026-08-06). Nothing scans the machine for sessions to supervise, and nothing needs to: the running session identifies itself from its own environment — `CLAUDE_CODE_SESSION_ID` and `CLAUDE_PID`, both verified present 2026-08-06 — and passes those to the supervisor it starts, which adopts that one process. Two questions dissolve rather than being answered:
    54	
    55	- **Which sessions can be handed off?** Only ones carrying the `handoff` skill and this script, because only they ever call it. An agent without them never starts a supervisor, so no supervisor exists for it.
    56	- **What about subagents?** They do not run the skill, and their turn boundaries raise `SubagentStop` rather than `Stop`, so the threshold hook never fires for them.
    57	
    58	`AdoptedSession` gives the supervisor the same interface over a process id that `subprocess.Popen` gives over a process it launched — poll, terminate, kill, wait — so everything after the kill is the ordinary cycle, unchanged. A per-agent lock file (`<agent>-supervisor.lock`, holder process id recorded, stale locks reclaimed) refuses a second supervisor: two would each kill the session and each launch a successor.
    59	
    60	This also closes the bootstrap hole. Before adoption, a session started by hand could never recycle, because a supervisor could only terminate a process it had launched itself — which meant the founding boot below, and any agent a person started in a console, was permanently unrecyclable.
    61	
    62	Verified live 2026-08-06: a supervisor adopted a process it had not launched, killed it on the handoff, extracted the dialog, carried 50 task records, launched the successor with the full ignition prompt, and released its lock on exit. That check used a stub agent and verified process mechanics only.
    63	
    64	**Open question, attached to the seat move: where the successor's output goes in an interactive pane.** A supervisor the agent starts is detached, with its output going to `<agent>-supervisor.log`, so the successor it launches inherits that rather than the terminal the person is watching. Correct for a headless session; wrong for a console pane, where the successor would run invisibly. The recommendation is that panes run their supervisor directly — the supervisor is the parent, as the design has always assumed — leaving adoption as the bootstrap and recovery path it was built for. Settle this before the seat move rather than after.
    65	
    66	## The founding boot — the one committed handoff
    67	
    68	Choirmaster's first boot has no predecessor session and no supervisor. The founding handoff is written by the founding pair, committed as an ordinary file, and launched with the ruled prompt pattern (`claude "$(cat <path>)"` — the launcher passes the prompt; CLAUDE.md instructions do not wake a session, [nedschorus#27](https://github.com/nedschorus/nedschorus/issues/27)). After that boot, recycling owns everything. No standing committed-handoff machinery exists; a boss-called durable snapshot is an ordinary commit on request.
    69	
    70	## Build status (2026-08-06)
    71	
    72	Four of the five components are built, tested, and on main; the fifth is the skill text, which is instruction-class and lands after its walk.
    73	
    74	| Component | State |
    75	|---|---|
    76	| Extractor | BUILT — `scripts/handoff-extract-conversation.py`, 23-case suite (`…-test.py`), live-validated against a real transcript |
    77	| Supervisor | BUILT — `scripts/handoff-supervisor.py`, 24 offline cases plus both live pre-seed canaries green |
    78	| Auto-trigger | BUILT — `scripts/handoff-statusline-context-relay.py` + `scripts/handoff-context-threshold-hook.py`, 14-case suite |
    79	| Ignition prompt | BUILT — `build_ignition_prompt` in the supervisor: dialog path, elapsed-time line, task count, next step |
    80	| Writer | BUILT — `scripts/handoff-write-and-check-supervisor.py`, 27-case suite (`…-test.py`); added 2026-08-06 when the user ruled that the script does everything best done by script |
    81	| `handoff` skill | BUILT — `.claude/skills/handoff/SKILL.md`, walked and landed 2026-08-06 (eight items, per-item dispositions in `docs/drafts/handoff-skill-draft.md`); executed cold by four trial generations, which handed off correctly from the drafted text |
    82	
    83	Not yet done: wiring the Stop hook into NC's own settings file, which belongs to the seat move rather than the code build. Every component is now built, tested, and walked.
    84	
    85	## The live recycle trial — PASSED 2026-08-06
    86	
    87	A headless Opus agent (`claude -p`, no subagents) seeded with 100 essay topics turned them into 50 tasks and wrote ~1000-word essays one per turn, so context filled from its own output. Four generations ran; three auto-triggered recycles happened with no human input. All four pass criteria met:
    88	
    89	| Criterion | Result |
    90	|---|---|
    91	| Sessions recycle without the user typing | 3 recycles: generations 0→1→2→3, each an auto-triggered handoff, kill, extract, task carry, relaunch |
    92	| Each successor reports the expected task count | Generation 1 opened "50 tasks are visible — count confirmed"; every generation confirmed before working |
    93	| The task list drains across generations | 14 essays written by four sessions sharing one carried task store, tasks marked completed in order |
    94	| The dialog files hold the real conversation | `essayist-dialog-000N.md` carry the ignition prompt, the count confirmation, the essay summaries, and the threshold-hook moment |
    95	
    96	What the trial proved that no unit test could:
    97	
    98	- **Exit-as-handoff is the headless norm, and the supervisor now reads it correctly.** Every one of the three recycles arrived as a process exit, not as a file change observed while running. Before the fix (`wait_for_handoff` returning None on exit before checking the file) the trial would have stopped at the first handoff.
    99	- **A raised threshold mid-run does not disturb the cycle.** The threshold was 5.5% for generations 0–2 and 8% for generation 3; recycling behaved identically, confirming the mechanism is threshold-independent.
   100	- **The clean-stop branch works.** With no pending tasks left, the final session exited without writing a handoff and the supervisor printed "session ended without a handoff; supervisor stopping" and exited 0 — the terminal branch the exit-handling fix also touches.
   101	- **A successor challenges inconsistent state rather than proceeding.** To reach the drain condition without writing 36 more essays, task records were closed directly on disk. The generation-3 agent reported the discrepancy unprompted: 50 tasks read completed while `essays/` held 14 files. The carried dialog gave it enough context to notice, which is the behavior the ignition prompt's count-check exists to produce.
   102	
   103	Trial-only scaffolding, not part of the system: a driver Stop hook produced one-essay-per-turn boundaries (an agent told to finish everything in one turn never reaches a Stop boundary, so the threshold hook could never fire), and the sandbox ran outside NC so essay churn stayed out of the repository.
   104	
   105	## Components (the build)
   106	
   107	1. **`extract_convo.py`** — the extractor: boundary-quote mode (recycling) and line-count mode (dead-session recovery, printed to stdout); two voices verbatim, noise dropped (tool dumps, thinking fragments, scheduled-prompt turns, subagent turns). Parser tolerances, all preserved from the founding spec: a partial last record is skipped, not fatal; a malformed line is skipped and counted, the count named in the output; per-line size is bounded so one oversized record cannot defeat the extraction; ID-keyed JSONL lookup with the UUID-search fallback.
   108	2. **The `handoff` skill** — writes `next-step` per the content rule, runs the writer, waits for the supervisor (boundary judgment removed 2026-08-06; the extractor's word-floor tail decides what carries).
   109	2a. **`handoff-write-and-check-supervisor.py`** — the writer: stamps the timestamp, derives the restart counter, collapses the next step to one line, writes the handoff file atomically, then reports whether a supervisor is watching and what that means for the agent. Refuses an empty next step rather than booting a successor with no instruction. The liveness report lives here rather than in a second command because the two are one decision — a handoff nobody is watching must not stop the agent working, and an agent that runs only the first half of a two-step procedure would stop anyway (user-ruled 2026-08-06: the skill runs one script that does everything best done by script).
   110	3. **The statusline relay + Stop hook** — the auto-trigger.
   111	4. **The supervisor** — watch, kill, extract, pre-seed, queue-status line, launch; consumed-marker state; the `dont-restart` y/n gate.
   112	5. **The ignition prompt template** — path, elapsed-time line, task count, next step.
   113	
   114	## Verified facts (2026-07-21 – 2026-08-02, Claude Code v2.1.220)
   115	
   116	| Fact | Source |
   117	|------|--------|
   118	| `claude "<prompt>"` fires the prompt as the first interactive turn, in-band (dialog-safe) | canary |
   119	| `--allowedTools` on the launch silently prevents the positional prompt from firing — never combine them in a launcher | canary (2×2) |
   120	| An agent cannot `/clear` or `/exit` itself; self-SIGTERM trips the safety classifier (exit 143) | canary |
   121	| Statusline stdin carries `.context_window.remaining_percentage`; Stop-hook stdin does not | probe |
   122	| A headless (`claude -p`) session NEVER runs the status line, so the relay file is never written and a statusline-only auto-trigger cannot fire there | probe 2026-08-06 |
   123	| Every assistant transcript record carries `message.usage` (input + cache-read + cache-creation tokens = that request's prompt size) and `message.model`; context used is therefore computable from the transcript alone, in any session | probe 2026-08-06 |
   124	| Context windows: Fable 5, Opus 5, Sonnet 5, and the Opus 4.x line are 1M; Haiku 4.5 is 200K (source: the claude-api reference skill, read 2026-08-06 — not inferred) | reference |
   125	| Tasks are `<N>.json` under `~/.claude/tasks/<session-id>/`; the dir is created lazily; `--session-id <uuid>` forces the id; pre-seed canaries 1 and 2 passed | probe/canary |
   126	| A task record's `id` is a STRING, and `blocks`/`blockedBy` arrays are present; a record with an integer id is dropped by TaskList while still counting toward the next allocated id — so a schema-wrong pre-seed looks half-successful | canary 2026-08-06 |
   127	| `--continue` keeps the prior session id | boss-measured 2026-07-21 |
   128	| A context clear mints a new session id; the session id is in the environment | measured |
   129	| A fresh subagent's context floor is CLAUDE.md + prompt | measured |
   130	| JSONL extraction of a closed session yields readable dialog | measured |
   131	
   132	## Tests
   133	
   134	- **Extractor**: the four tolerance fixtures (partial tail; malformed line skipped and counted; oversized line bounded; subagent turns dropped as deliberate classification), boundary-quote start, line-count mode, cross-directory ID search, empty/unparseable refusal.
   135	- **Supervisor**: semaphore init and consumed-marker (no refire after relaunch), `dont-restart` y/n paths, kill → extract → launch ordering (files-first verified), local retention old+new, task pre-seed as executable canaries (re-run per upgrade), ignition prompt contains path + elapsed-time line + task count.
   136	- **Trigger**: threshold crossing fires the skill exactly once.
   137	
   138	## Known holes
   139	
   140	- Pre-seed rides undocumented harness state; bounded by the ignition count-check and the per-upgrade canaries; the queues are the backstop.
   141	- Very-long-session material can predate the boundary window and every durable store; bounded by commit-as-you-go and the full-JSONL pointer.
   142	- ~~The 5-topics boundary is the retiring agent's judgment~~ — closed 2026-08-06: the boundary is mechanical (a 2500-word tail), so this hole no longer exists. What remains is the floor's size itself: a session whose live thread runs longer than 2500 words hands over a partial thread, bounded by the header's left-behind count and the transcript pointer.
   143	- A `dont-restart` handoff reaching a supervisor with no terminal cannot be answered. Closed 2026-08-06: the supervisor takes the non-relaunch branch rather than calling `input()`, which would raise EOFError before the consumed counter was recorded and leave the next supervisor re-firing on a stale handoff.
   144	- A supervisor restarting after a crash used to relaunch the session id in its state file. Closed 2026-08-06: a fresh start always mints a new id, since reusing one would launch against an existing transcript, and — if the supervisor died while its agent kept running — put two processes on one session id. Adoption is how a running session is picked back up.
   145	- The supervisor is a per-agent console process; if it dies, recycling stops until relaunched. Detectable since 2026-08-06 (user-asked): the supervisor stamps `last_poll_at` into its state file every ten seconds while watching, and `handoff-supervisor.py --check --agent <name>` reports liveness (exit 0 alive, 1 not). Both consumers use it — the skill checks before it stops working, so a dead supervisor yields a plain report to the user rather than a session hung forever waiting to be killed; the threshold hook stays silent when nothing is watching, so it cannot ask for a handoff nobody will act on.
     1	# Entry manifest — founding-era historical record
     2	
     3	**No longer appended (boss-walked gatekeeper ruling, 2026-07-24).** Imports are now recorded in the importing commit's `Gatekeeper-import` trailer — one source of truth, same commit by construction — and browsed via `git-gatekeeper.py imports` (see [git-gatekeeper-design.md](docs/cross-project/git-gatekeeper-design.md)). A shared append-file would also make any two parallel imports conflict. The six founding-migration lines below remain the permanent record of the boot-pack migration (line schema as originally ruled 2026-07-21, package-review S6: source revision and paths, content digest, destination paths, admission date, purpose, why existing successor code was insufficient, transformations applied).
     4	
     5	| Source revision | Source paths | Content digest | Destination paths | Date | Purpose | Why insufficient | Transformations |
     6	|---|---|---|---|---|---|---|---|
     7	| 78ed90f0 | docs/working/next-system-boot-pack/nedschorus-founding-plan.md | git-blob:d391d11c680e | docs/cross-project/nedschorus-founding-plan.md | 2026-07-20 | The founding pair's boot-up plan of record | Founding document — no successor content existed | migration-note paragraph added; one legacy link re-pointed absolute |
     8	| 78ed90f0 | docs/working/next-system-boot-pack/fast-handoff-design.md | git-blob:7d4a781b80d1 | docs/cross-project/fast-handoff-design.md | 2026-07-20 | The session-handoff specification | Founding document — no successor content existed | verbatim |
     9	| 78ed90f0 | docs/working/next-system-boot-pack/comms-bridge-spec.md | git-blob:e2ea26196583 | docs/cross-project/comms-bridge-spec.md | 2026-07-20 | The two-log coordination channel specification | Founding document — no successor content existed | verbatim |
    10	| 78ed90f0 | docs/working/next-system-boot-pack/boot-pack-manifest.md | git-blob:61401b3a88b4 | docs/cross-project/boot-pack-manifest.md | 2026-07-20 | Historical artifact list from the boot-pack phase | Founding document — no successor content existed | verbatim |
    11	| 78ed90f0 | docs/working/next-system-boot-pack/seed-claude-md-draft.md | git-blob:1cd461966f9b | docs/cross-project/seed-claude-md-draft.md | 2026-07-20 | Pre-calibration input to the CLAUDE.md rewrite | Founding document — no successor content existed | verbatim |
    12	| 78ed90f0 | docs/working/next-system-boot-pack/handoff-lite-skill-draft.md | git-blob:5a7bc96df204 | docs/cross-project/handoff-lite-skill-draft.md | 2026-07-20 | Superseded handoff draft, kept as record | Founding document — no successor content existed | verbatim |
    13	
    14	(The six lines above are the founding-migration backfill, boss-ruled 2026-07-21 at package-review S5 — recorded after the fact so the ledger is true from the repository's first day; every later import records in the same commit as the import itself. Digests are git blob ids of the migrated copies, verified against legacy `78ed90f0` at backfill — `verbatim` means blob-identical to the legacy system copy. Correction 2026-07-22: the original backfill carried a seventh line for `fast-pr-to-prod-design.md`; it was removed because that specification was authored natively in this repository (first commit `7d17963`) and never existed in the legacy system — it is not an import.)

exec
/bin/bash -lc "sed -n '1,180p' docs/issues/3-git-gatekeeper-build-slice-plan.md" in /home/nedlern/agents/choirmaster
 succeeded in 0ms:
# git-gatekeeper build — slice plan

Issue: [nedschorus#3](https://github.com/nedschorus/nedschorus/issues/3)

Working material for the build of `scripts/git-gatekeeper.py`, the single
program through which every change reaches `main` in nedschorus. This
document decomposes that build into slices, fixes the boundary of the first
one, and records the design points the specification deliberately leaves to
the builder.

**The specification is canonical, not this document.**
[`docs/cross-project/git-gatekeeper-design.md`](../cross-project/git-gatekeeper-design.md)
(design-as-of 2026-07-24) states the contract; the build bindings in
[`docs/issues/queue/3-gatekeeper-build-bindings.md`](queue/3-gatekeeper-build-bindings.md)
(boss-walked 2026-07-30) supplement it with B1–B6. This plan only says what
gets built in what order, and answers questions those two documents leave
open. Where this plan and the specification appear to disagree, the
specification wins and this plan is wrong.

Author: choirmaster, session 1caf1c51 (first build task).

## Why the order matters

The gatekeeper is not an optimization; it is the project's only check-in
lane. Until it exists, choirmaster is push-less by ruling
([nedschorus#45](https://github.com/nedschorus/nedschorus/issues/45),
2026-08-07): it commits to its own branch and a Mac-side agent merges after
review. The interim was ruled explicitly as "until the git-gatekeeper
provides the check-in lane." So the first slice is chosen for one property
above all others: **it is the shortest path to a change actually reaching
main through the program.** Everything that does not serve that goes later.

## The five slices

| Slice | Delivers | Spec tests | Retires |
|---|---|---|---|
| 1 **BUILT 2026-08-08** | Synchronous check-in end to end: screening → candidate → commit → push | T1, T2, T3, T9 | the manual merge lane, on the happy path |
| 2 **BUILT 2026-08-08** | The entry checkpoint: `--import` (the `imports` query was built here, then deleted by user ruling 2026-08-10 — `git log --grep` is the view) | T11 (T10 retired) | hand-recorded legacy imports |
| 3 **BUILT 2026-08-09** | Concurrency: loser integrates over newer commits, real conflict refuses, retry cap | T4, T5, T6 | slice 1's `main-moved` refusal |
| 4 | Worker lifecycle: `--no-wait`, detached worker, `status`, `cancel`, crash recovery | T7, T8 | slice 1's `unbuilt-option` refusal |
| 5 | Enforcement surfaces: branch-protection audit, repo git config, CLAUDE.md workflow lines (trailer-absence audit deleted, user-ruled 2026-08-10) | B3c | the founding-window "boss watches every landing" guard |

Not in any of the five, and deliberately so: the review-evidence check for
the instruction-file class
([nedschorus#31](https://github.com/nedschorus/nedschorus/issues/31), guard
1). It needs an approval-evidence format that does not exist yet, and the
in-session tamper guard
([`.claude/hooks/instruction-file-guard.py`](../../.claude/hooks/instruction-file-guard.py))
covers the same surface today. It becomes slice 6 when that format is
designed.

User-ruled 2026-08-10: slice 6 is now a scheduled prerequisite of
activating the privileged lane. The deployed, root-owned gatekeeper copy
(C2 as amended) upgrades itself from main, which is safe only once the
gatekeeper's own source is in the instruction-file class with the evidence
check enforcing walked approval. Sequence: slices 4 and 5, then the
approval-evidence format design, then slice 6, then the credential work.

### Why the boundaries fall here

- **Import is separable from check-in.** The import triple is three extra
  fields, one extra copy step, and one extra trailer line — none of it on
  the path a non-importing change takes. Splitting it keeps slice 1 from
  carrying the legacy-repository fixture.
- **Concurrency is the hardest logic in the design and is not needed to
  land the first change.** Rebuilding a candidate over a moved main and
  deciding clean-re-application versus real conflict is where the bugs
  live. Slice 1 handles a moved main honestly — it refuses and teaches the
  fix — and slice 3 upgrades that refusal into automatic integration. This
  is the project's manual → script → automation ladder applied inside one
  component.
- **The worker lifecycle serves slow checks, and there are no slow checks
  yet.** `--no-wait`, the detached worker, `status`, and `cancel` all exist
  for a caller who does not want to block. In version 1 the pipeline is
  screening plus construction plus a push; waiting is cheap.
- **The audit is detection, not gating.** It catches the configuration
  residual (protection drifting from the design; an owner credential
  editing protection). Useful, but it protects a lane that does not exist
  until slice 1 ships. (Its former sibling, the trailer-absence history
  scan, was deleted by user ruling 2026-08-10 — see the spec's
  enforcement section.)

## Slice 1 — synchronous check-in, end to end

*BUILT 2026-08-08. `scripts/git-gatekeeper.py` with
`scripts/git-gatekeeper-test.py`; every item below is in place. The
gate is working but dormant: this box authenticates as `ubuntu-claude`
and branch protection admits only `NedLern`, so nothing checks in to
the real repository until open item 1 is settled.*

**Built:** `scripts/git-gatekeeper.py`, command `check-in`, `--wait` only,
`--import none` only.

In scope:

1. **Instant screening, complete.** Every form refusal in the
